Brick Atlas is an unofficial community project, not affiliated with the LEGO Group.
31009 Small Cottage by Stefan Frenz [smf], CC BY 2.0, https://library.ldraw.org/omr/sets/1164
LDraw.org Parts Library. Per-file authors and licenses: credits.json and original packed MPD.
Licenses: https://creativecommons.org/licenses/by/2.0/ and https://creativecommons.org/licenses/by/4.0/
Changes: Dependency closure packed without modifying original files; Geometry converted to millimetres (+Y up); Deterministic brick IDs and functional groups; Geometry batching and lossless gzip; no decimation.

31009 - big window.ldr | Stefan Frenz [smf] | Redistributable under CCAL version 2.0 : see CAreadme.txt
p/1-4ring3.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-4tang.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8chrd.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/1-8sphe.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4chrd.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4con10.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4con4.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4cylc.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-4ring2.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/2-8sphe.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16cyli.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16cylo.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16edge.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16ndis.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-16ring2.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4cylc.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4cylo.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-4ring1.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8cylo.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8ring12.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/3-8ring2.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con0.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con1.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con13.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con3.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con4.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4con7.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4cylc.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4cyli.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4cylo.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4cyls.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4cylse.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4disc.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4edge.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ndis.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring1.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring12.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring19.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-4ring4.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/4-8sphe.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-12chrd.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-12cyli.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-12cylo.dat | Max Martin Richter [MMR1988] | Licensed under CC BY 4.0 : see CAreadme.txt
p/48/1-12edge.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/5-16cyli.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/5-8edge.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/7-16cyli.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/7-16disc.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/7-16edge.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/7-16ndis.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl3ho10.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl3hol2.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl3hol3.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl3hol8.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl3hol9.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5ho10.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5hol8.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axl5hol9.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehol3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/axlehole.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box0.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-11.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-5.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-7.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box2-9.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u2p.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u4a.dat | Niels Karsdorp [nielsk] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u5p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box3u8p.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-2p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-3p.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-4a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4-7a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4o4a.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4o8a.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box4t.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box5-4a.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
p/box5.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/bump5000.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/connect2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/empty.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/hipstud.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/knob1.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/phandle2.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/r04o1000.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/r04o1500.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect1.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect2p.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
p/rect3.dat | Mark Kennedy [mkennedy] | Licensed under CC BY 4.0 : see CAreadme.txt
p/recte3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/recte4.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud10.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud2a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud3.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud3a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4a.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4o.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stud4od.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x4.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-1x8.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-2x1.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-2x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-3x3.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-4x4.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-6x6.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug-8x8.dat | Tore Eriksson [Tore_Eriksson] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug10-2x2.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug2-1x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x3.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug3-1x7.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug4-1x4.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug4-1x5.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug4-2x2.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug4-4x4.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug4-5x5.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
p/stug8.dat | [PTadmin] | Licensed under CC BY 4.0 : see CAreadme.txt
p/t04o6250.dat | Paul Easter [pneaster] | Licensed under CC BY 4.0 : see CAreadme.txt
p/tri3a4.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2357.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2412b.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/2429.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2429c01.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2430.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2496.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/2540.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3001.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3002.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3003.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3004.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3005.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3009.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3010.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3020.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3021.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3022.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3023.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3023b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3032.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3037.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3038.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3039.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3040b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3046.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/30586.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/3062b.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3069b.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32001.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/32028.dat | Remco Braak [remco1974] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/33078.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3460.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3622.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3623.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3626cp8k.dat | Evert-Jan Boer [ejboer] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3659.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3679.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3680.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3710.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3815.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3815c01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3816.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3817.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3818.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3819.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3820.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3832.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3899.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3941.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/3958.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4162.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/42511.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4286.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4445.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/4599b.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/48729b.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/54200.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/57895.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/59900.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60592.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60596.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60601.dat | Michael Heidemann [mikeheide] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/60623.dat | Alex Taylor [anathema] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/6141.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/62810.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/73983.dat | Chris Dee [cwdee] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/87087.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/88072.dat | Guy Vivan [guyvivan] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/88422.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/91405.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/92593.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/973.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/99207.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3001s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3002s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3003s01.dat | Steffen [Steffen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3003s02.dat | Owen Burgoyne [C3POwen] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3004s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3005s01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3009s01.dat | James Jessiman | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3010s01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3023bs01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3037s01.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3038s01.dat | Mark Chittenden [mdublade] | Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
parts/s/3039s01.dat | Willy Tschager [Holly-Wood] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3040s01.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3062bs01.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3069bs01.dat | Santeri Piippo [arezey] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3460s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3622s01.dat | Takeshi Takahashi [RainbowDolphin] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3623s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3626bs04.dat | J.C. Tchang [tchang] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3626cs02.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3680s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3710s01.dat | Massimo Maso [Sirio] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3815s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3816s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3816s02.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3817s01.dat | Steve Bliss [sbliss] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s02.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s03.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3818s04.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3899s01.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/3941s01.dat | Gerald Lasser [GeraldLasser] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4162s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/42511s01.dat | Magnus Forsberg [MagFors] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/4286s01.dat | Chris Böhnke [KnightOfTarenta] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/54200s01.dat | Orion Pobursky [OrionP] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/57895s01.dat | Philippe Hurbain [Philo] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/60601s01.dat | Ulrich Röder [UR] | Licensed under CC BY 4.0 : see CAreadme.txt
parts/s/91405s01.dat | Donald Sutter [technog] | Licensed under CC BY 4.0 : see CAreadme.txt
